
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella B25: =SUM(B21:B23)
Cella Z25: =IF($H$11="Set#11",$B$17*$N$7,0)
Cella AA25: =IF($H$19="Set#11",$B$25*$N$7,0)
Cella AB25: =IF($H$27="Set#11",$B$33*$N$7,0)
Cella AC25: =IF($H$35="Set#11",$B$41*$N$7,0)
Cella AD25: =IF($H$43="Set#11",$B$49*$N$7,0)
Cella AE25: =SUM(Z25:AD25)
Cella B26: =B18+B21+B22+B23
Cella G26: =G18+E19-(B21+B22+B23)*N5
Cella J26: =B26*N7
Cella Z26: =IF($H$11="Set#12",$B$17*$N$7,0)
Cella AA26: =IF($H$19="Set#12",$B$25*$N$7,0)
Cella AB26: =IF($H$27="Set#12",$B$33*$N$7,0)
Cella AC26: =IF($H$35="Set#12",$B$41*$N$7,0)
Cella AD26: =IF($H$43="Set#12",$B$49*$N$7,0)
Cella AE26: =SUM(Z26:AD26)
Cella J27: =VLOOKUP(H27,DatiEvento!A9:B20,2,FALSE)
Cella C29: =$I$9*B29
Cella N29: =N24+C29
Cella C30: =$I$5*B30
Cella N30: =N29+C30
Cella C31: =B31*I7
Cella N31: =N30+C31
Cella N32: =C32+N31
Cella B33: =SUM(B29:B31)
Cella B34: =B26+B33
Cella G34: =G26+E27-(B33)*N5
Cella J34: =B34*N7
Cella J35: =VLOOKUP(H35,DatiEvento!A9:B20,2,FALSE)
Cella C37: =$I$9*B37
Cella N37: =N32+C37
Cella C38: =$I$5*B38
Cella N38: =N37+C38
Cella C39: =B39*I7
Cella N39: =C39+N38
Cella N40: =N39+C40
Cella B41: =SUM(B37:B40)
Cella B42: =B34+B41
Cella G42: =G34+E35-N5*B41
Cella J42: =B42*N7
Cella J43: =VLOOKUP(H43,DatiEvento!A9:B20,2,FALSE)
Cella C45: =$I$9*B45
Cella N45: =N40+C45
Cella C46: =$I$5*B46
Cella N46: =N45+C46
Cella C47: =B47*I7
Cella N47: =N46+C47
Cella N48: =N47+C48
Cella B49: =SUM(B45:B47)
Cella B50: =B42+B49
Cella G50: =G42+E43-B49*N5
Cella J50: =B50*N7

--- Foglio: RunPlanTest2 ---
Cella K1: =DatiEvento!O4
Cella F3: =DatiEvento!D4
Cella K3: =DatiEvento!O5
Cella T5: =SUM(C13:D16)
Cella T6: =SUM(C21:D24)
Cella N7: =DatiEvento!I4
Cella T7: =SUM(C29:D32)
Cella T8: =SUM(C37:D41)
Cella D9: =D5-SUM(T5:T9)
Cella T9: =SUM(C45:D49)
Cella T10: =SUM(T5:T9)
Cella J11: =VLOOKUP(H11,DatiEvento!A9:B20,2,FALSE)
Cella C13: =B13*$I$9
Cella N13: =D7+C13
Cella C14: =B14*$I$5
Cella N14: =N13+C14
Cella C15: =B15*$I$7
Cella N15: =N14+C15
Cella Z15: =IF($H$11="Set#1",$B$17*$N$7,0)
Cella AA15: =IF($H$19="Set#1",$B$25*$N$7,0)
Cella AB15: =IF($H$27="Set#1",$B$33*$N$7,0)
Cella AC15: =IF($H$35="Set#1",$B$41*$N$7,0)
Cella AD15: =IF($H$43="Set#1",$B$49*$N$7,0)
Cella AE15: =SUM(Z15:AD15)
Cella N16: =N15+C16
Cella Z16: =IF($H$11="Set#2",$B$17*$N$7,0)
Cella AA16: =IF($H$19="Set#2",$B$25*$N$7,0)
Cella AB16: =IF($H$27="Set#2",$B$33*$N$7,0)
Cella AC16: =IF($H$35="Set#2",$B$41*$N$7,0)
Cella AD16: =IF($H$43="Set#2",$B$49*$N$7,0)
Cella AE16: =SUM(Z16:AD16)
Cella B17: =SUM(B13:B15)
Cella Z17: =IF($H$11="Set#3",$B$17*$N$7,0)
Cella AA17: =IF($H$19="Set#3",$B$25*$N$7,0)
Cella AB17: =IF($H$27="Set#3",$B$33*$N$7,0)
Cella AC17: =IF($H$35="Set#3",$B$41*$N$7,0)
Cella AD17: =IF($H$43="Set#3",$B$49*$N$7,0)
Cella AE17: =SUM(Z17:AD17)
Cella B18: =SUM(B13:B15)
Cella G18: =E11-B18*N5
Cella J18: =B18*N7
Cella M18: =J18
Cella Z18: =IF($H$11="Set#4",$B$17*$N$7,0)
Cella AA18: =IF($H$19="Set#4",$B$25*$N$7,0)
Cella AB18: =IF($H$27="Set#4",$B$33*$N$7,0)
Cella AC18: =IF($H$35="Set#4",$B$41*$N$7,0)
Cella AD18: =IF($H$43="Set#4",$B$49*$N$7,0)
Cella AE18: =SUM(Z18:AD18)
Cella J19: =VLOOKUP(H19,DatiEvento!A9:B20,2,FALSE)
Cella Z19: =IF($H$11="Set#5",$B$17*$N$7,0)
Cella AA19: =IF($H$19="Set#5",$B$25*$N$7,0)
Cella AB19: =IF($H$27="Set#5",$B$33*$N$7,0)
Cella AC19: =IF($H$35="Set#5",$B$41*$N$7,0)
Cella AD19: =IF($H$43="Set#5",$B$49*$N$7,0)
Cella AE19: =SUM(Z19:AD19)
Cella Z20: =IF($H$11="Set#6",$B$17*$N$7,0)
Cella AA20: =IF($H$19="Set#6",$B$25*$N$7,0)
Cella AB20: =IF($H$27="Set#6",$B$33*$N$7,0)
Cella AC20: =IF($H$35="Set#6",$B$41*$N$7,0)
Cella AD20: =IF($H$43="Set#6",$B$49*$N$7,0)
Cella AE20: =SUM(Z20:AD20)
Cella C21: =B21*$I$9
Cella N21: =N16+C21
Cella Z21: =IF($H$11="Set#7",$B$17*$N$7,0)
Cella AA21: =IF($H$19="Set#7",$B$25*$N$7,0)
Cella AB21: =IF($H$27="Set#7",$B$33*$N$7,0)
Cella AC21: =IF($H$35="Set#7",$B$41*$N$7,0)
Cella AD21: =IF($H$43="Set#7",$B$49*$N$7,0)
Cella AE21: =SUM(Z21:AD21)
Cella C22: =B22*$I$5
Cella N22: =N21+C22
Cella Z22: =IF($H$11="Set#8",$B$17*$N$7,0)
Cella AA22: =IF($H$19="Set#8",$B$25*$N$7,0)
Cella AB22: =IF($H$27="Set#8",$B$33*$N$7,0)
Cella AC22: =IF($H$35="Set#8",$B$41*$N$7,0)
Cella AD22: =IF($H$43="Set#8",$B$49*$N$7,0)
Cella AE22: =SUM(Z22:AD22)
Cella C23: =$I$7*B23
Cella N23: =N22+C23
Cella Z23: =IF($H$11="Set#9",$B$17*$N$7,0)
Cella AA23: =IF($H$19="Set#9",$B$25*$N$7,0)
Cella AB23: =IF($H$27="Set#9",$B$33*$N$7,0)
Cella AC23: =IF($H$35="Set#9",$B$41*$N$7,0)
Cella AD23: =IF($H$43="Set#9",$B$49*$N$7,0)
Cella AE23: =SUM(Z23:AD23)
Cella N24: =N23+C24
Cella Z24: =IF($H$11="Set#10",$B$17*$N$7,0)
Cella AA24: =IF($H$19="Set#10",$B$25*$N$7,0)
Cella AB24: =IF($H$27="Set#10",$B$33*$N$7,0)
Cella AC24: =IF($H$35="Set#10",$B$41*$N$7,0)
Cella AD24: =IF($H$43="Set#10",$B$49*$N$7,0)
Cella AE24: =SUM(Z24:AD24)
Cella B25: =SUM(B21:B23)
Cella Z25: =IF($H$11="Set#11",$B$17*$N$7,0)
Cella AA25: =IF($H$19="Set#11",$B$25*$N$7,0)
Cella AB25: =IF($H$27="Set#11",$B$33*$N$7,0)
Cella AC25: =IF($H$35="Set#11",$B$41*$N$7,0)
Cella AD25: =IF($H$43="Set#11",$B$49*$N$7,0)
Cella AE25: =SUM(Z25:AD25)
Cella B26: =B18+B21+B22+B23
Cella G26: =G18+E19-(B21+B22+B23)*N5
Cella J26: =B26*N7
Cella Z26: =IF($H$11="Set#12",$B$17*$N$7,0)
Cella AA26: =IF($H$19="Set#12",$B$25*$N$7,0)
Cella AB26: =IF($H$27="Set#12",$B$33*$N$7,0)
Cella AC26: =IF($H$35="Set#12",$B$41*$N$7,0)
Cella AD26: =IF($H$43="Set#12",$B$49*$N$7,0)
Cella AE26: =SUM(Z26:AD26)
Cella J27: =VLOOKUP(H27,DatiEvento!A9:B20,2,FALSE)
Cella C29: =$I$9*B29
Cella N29: =N24+C29
Cella C30: =$I$5*B30
Cella N30: =N29+C30
Cella C31: =B31*I7
Cella N31: =N30+C31
Cella N32: =C32+N31
Cella B33: =SUM(B29:B31)
Cella B34: =B26+B33
Cella G34: =G26+E27-(B33)*N5
Cella J34: =B34*N7
Cella J35: =VLOOKUP(H35,DatiEvento!A9:B20,2,FALSE)
Cella C37: =$I$9*B37
Cella N37: =N32+C37
Cella C38: =$I$5*B38
Cella N38: =N37+C38
Cella C39: =B39*I7
Cella N39: =C39+N38
Cella N40: =N39+C40
Cella B41: =SUM(B37:B40)
Cella B42: =B34+B41
Cella G42: =G34+E35-N5*B41
Cella J42: =B42*N7
Cella J43: =VLOOKUP(H43,DatiEvento!A9:B20,2,FALSE)
Cella C45: =$I$9*B45
Cella N45: =N40+C45
Cella C46: =$I$5*B46
Cella N46: =N45+C46
Cella C47: =B47*I7
Cella N47: =N46+C47
Cella N48: =N47+C48
Cella B49: =SUM(B45:B47)
Cella B50: =B42+B49
Cella G50: =G42+E43-B49*N5
Cella J50: =B50*N7

--- Foglio: RunPlanTest3 ---
Cella K1: =DatiEvento!O4
Cella F3: =DatiEvento!D4
Cella K3: =DatiEvento!O5
Cella T5: =SUM(C13:D16)
Cella T6: =SUM(C21:D24)
Cella N7: =DatiEvento!I4
Cella T7: =SUM(C29:D32)
Cella T8: =SUM(C37:D41)
Cella D9: =D5-SUM(T5:T9)
Cella T9: =SUM(C45:D49)
Cella T10: =SUM(T5:T9)
Cella J11: =VLOOKUP(H11,DatiEvento!A9:B20,2,FALSE)
Cella C13: =B13*$I$9
Cella N13: =D7+C13
Cella C14: =B14*$I$5
Cella N14: =N13+C14
Cella C15: =$I$7*B15
Cella N15: =N14+C15
Cella Z15: =IF($H$11="Set#1",$B$17*$N$7,0)
Cella AA15: =IF($H$19="Set#1",$B$25*$N$7,0)
Cella AB15: =IF($H$27="Set#1",$B$33*$N$7,0)
Cella AC15: =IF($H$35="Set#1",$B$41*$N$7,0)
Cella AD15: =IF($H$43="Set#1",$B$49*$N$7,0)
Cella AE15: =SUM(Z15:AD15)
Cella N16: =N15+C16
Cella Z16: =IF($H$11="Set#2",$B$17*$N$7,0)
Cella AA16: =IF($H$19="Set#2",$B$25*$N$7,0)
Cella AB16: =IF($H$27="Set#2",$B$33*$N$7,0)
Cella AC16: =IF($H$35="Set#2",$B$41*$N$7,0)
Cella AD16: =IF($H$43="Set#2",$B$49*$N$7,0)
Cella AE16: =SUM(Z16:AD16)
Cella B17: =SUM(B13:B15)
Cella Z17: =IF($H$11="Set#3",$B$17*$N$7,0)
Cella AA17: =IF($H$19="Set#3",$B$25*$N$7,0)
Cella AB17: =IF($H$27="Set#3",$B$33*$N$7,0)
Cella AC17: =IF($H$35="Set#3",$B$41*$N$7,0)
Cella AD17: =IF($H$43="Set#3",$B$49*$N$7,0)
Cella AE17: =SUM(Z17:AD17)
Cella B18: =SUM(B13:B15)
Cella G18: =E11-B18*N5
Cella J18: =B18*N7
Cella M18: =J18
Cella Z18: =IF($H$11="Set#4",$B$17*$N$7,0)
Cella AA18: =IF($H$19="Set#4",$B$25*$N$7,0)
Cella AB18: =IF($H$27="Set#4",$B$33*$N$7,0)
Cella AC18: =IF($H$35="Set#4",$B$41*$N$7,0)
Cella AD18: =IF($H$43="Set#4",$B$49*$N$7,0)
Cella AE18: =SUM(Z18:AD18)
Cella J19: =VLOOKUP(H19,DatiEvento!A9:B20,2,FALSE)
Cella Z19: =IF($H$11="Set#5",$B$17*$N$7,0)
Cella AA19: =IF($H$19="Set#5",$B$25*$N$7,0)
Cella AB19: =IF($H$27="Set#5",$B$33*$N$7,0)
Cella AC19: =IF($H$35="Set#5",$B$41*$N$7,0)
Cella AD19: =IF($H$43="Set#5",$B$49*$N$7,0)
Cella AE19: =SUM(Z19:AD19)
Cella Z20: =IF($H$11="Set#6",$B$17*$N$7,0)
Cella AA20: =IF($H$19="Set#6",$B$25*$N$7,0)
Cella AB20: =IF($H$27="Set#6",$B$33*$N$7,0)
Cella AC20: =IF($H$35="Set#6",$B$41*$N$7,0)
Cella AD20: =IF($H$43="Set#6",$B$49*$N$7,0)
Cella AE20: =SUM(Z20:AD20)
Cella C21: =B21*$I$9
Cella N21: =N16+C21
Cella Z21: =IF($H$11="Set#7",$B$17*$N$7,0)
Cella AA21: =IF($H$19="Set#7",$B$25*$N$7,0)
Cella AB21: =IF($H$27="Set#7",$B$33*$N$7,0)
Cella AC21: =IF($H$35="Set#7",$B$41*$N$7,0)
Cella AD21: =IF($H$43="Set#7",$B$49*$N$7,0)
Cella AE21: =SUM(Z21:AD21)
Cella C22: =B22*$I$5
Cella N22: =N21+C22
Cella Z22: =IF($H$11="Set#8",$B$17*$N$7,0)
Cella AA22: =IF($H$19="Set#8",$B$25*$N$7,0)
Cella AB22: =IF($H$27="Set#8",$B$33*$N$7,0)
Cella AC22: =IF($H$35="Set#8",$B$41*$N$7,0)
Cella AD22: =IF($H$43="Set#8",$B$49*$N$7,0)
Cella AE22: =SUM(Z22:AD22)
Cella C23: =$I$7*B23
Cella N23: =N22+C23
Cella Z23: =IF($H$11="Set#9",$B$17*$N$7,0)
Cella AA23: =IF($H$19="Set#9",$B$25*$N$7,0)
Cella AB23: =IF($H$27="Set#9",$B$33*$N$7,0)
Cella AC23: =IF($H$35="Set#9",$B$41*$N$7,0)
Cella AD23: =IF($H$43="Set#9",$B$49*$N$7,0)
Cella AE23: =SUM(Z23:AD23)
Cella N24: =N23+C24
Cella Z24: =IF($H$11="Set#10",$B$17*$N$7,0)
Cella AA24: =IF($H$19="Set#10",$B$25*$N$7,0)
Cella AB24: =IF($H$27="Set#10",$B$33*$N$7,0)
Cella AC24: =IF($H$35="Set#10",$B$41*$N$7,0)
Cella AD24: =IF($H$43="Set#10",$B$49*$N$7,0)
Cella AE24: =SUM(Z24:AD24)
Cella B25: =SUM(B21:B23)
Cella Z25: =IF($H$11="Set#11",$B$17*$N$7,0)
Cella AA25: =IF($H$19="Set#11",$B$25*$N$7,0)
Cella AB25: =IF($H$27="Set#11",$B$33*$N$7,0)
Cella AC25: =IF($H$35="Set#11",$B$41*$N$7,0)
Cella AD25: =IF($H$43="Set#11",$B$49*$N$7,0)
Cella AE25: =SUM(Z25:AD25)
Cella B26: =B18+B21+B22+B23
Cella G26: =G18+E19-(B21+B22+B23)*N5
Cella J26: =B26*N7
Cella Z26: =IF($H$11="Set#12",$B$17*$N$7,0)
Cella AA26: =IF($H$19="Set#12",$B$25*$N$7,0)
Cella AB26: =IF($H$27="Set#12",$B$33*$N$7,0)
Cella AC26: =IF($H$35="Set#12",$B$41*$N$7,0)
Cella AD26: =IF($H$43="Set#12",$B$49*$N$7,0)
Cella AE26: =SUM(Z26:AD26)
Cella C29: =$I$9*B29
Cella N29: =N24+C29
Cella C30: =$I$5*B30
Cella N30: =N29+C30
Cella C31: =B31*I7
Cella N31: =N30+C31
Cella N32: =C32+N31
Cella B33: =SUM(B29:B31)
Cella B34: =B26+B33
Cella G34: =G26+E27-(B33)*N5
Cella J34: =B34*N7
Cella J35: =VLOOKUP(H35,DatiEvento!A9:B20,2,FALSE)
Cella C37: =$I$9*B37
Cella N37: =N32+C37
Cella C38: =$I$5*B38
Cella N38: =N37+C38
Cella C39: =B39*I7
Cella N39: =C39+N38
Cella N40: =N39+C40
Cella B41: =SUM(B37:B40)
Cella B42: =B34+B41
Cella G42: =G34+E35-N5*B41
Cella J42: =B42*N7
Cella J43: =VLOOKUP(H43,DatiEvento!A9:B20,2,FALSE)
Cella C45: =$I$9*B45
Cella N45: =N40+C45
Cella C46: =$I$5*B46
Cella N46: =N45+C46
Cella C47: =B47*I7
Cella N47: =N46+C47
Cella N48: =N47+C48
Cella B49: =SUM(B45:B47)
Cella B50: =B42+B49
Cella G50: =G42+E43-B49*N5
Cella J50: =B50*N7

--- Foglio: RunPlanTest4 ---
Cella K1: =DatiEvento!O4
Cella F3: =DatiEvento!D4
Cella K3: =DatiEvento!O5
Cella T5: =SUM(C13:D16)
Cella T6: =SUM(C21:D24)
Cella N7: =DatiEvento!I4
Cella T7: =SUM(C29:D32)
Cella T8: =SUM(C37:D41)
Cella D9: =D5-SUM(T5:T9)
Cella T9: =SUM(C45:D49)
Cella T10: =SUM(T5:T9)
Cella J11: =VLOOKUP(H11,DatiEvento!A9:B20,2,FALSE)
Cella C13: =B13*$I$9
Cella N13: =D7+C13
Cella C14: =B14*$I$5
Cella N14: =N13+C14
Cella C15: =$I$7*B15
Cella N15: =N14+C15
Cella Z15: =IF($H$11="Set#1",$B$17*$N$7,0)
Cella AA15: =IF($H$19="Set#1",$B$25*$N$7,0)
Cella AB15: =IF($H$27="Set#1",$B$33*$N$7,0)
Cella AC15: =IF($H$35="Set#1",$B$41*$N$7,0)
Cella AD15: =IF($H$43="Set#1",$B$49*$N$7,0)
Cella AE15: =SUM(Z15:AD15)
Cella N16: =N15+C16
Cella Z16: =IF($H$11="Set#2",$B$17*$N$7,0)
Cella AA16: =IF($H$19="Set#2",$B$25*$N$7,0)
Cella AB16: =IF($H$27="Set#2",$B$33*$N$7,0)
Cella AC16: =IF($H$35="Set#2",$B$41*$N$7,0)
Cella AD16: =IF($H$43="Set#2",$B$49*$N$7,0)
Cella AE16: =SUM(Z16:AD16)
Cella B17: =SUM(B13:B15)
Cella Z17: =IF($H$11="Set#3",$B$17*$N$7,0)
Cella AA17: =IF($H$19="Set#3",$B$25*$N$7,0)
Cella AB17: =IF($H$27="Set#3",$B$33*$N$7,0)
Cella AC17: =IF($H$35="Set#3",$B$41*$N$7,0)
Cella AD17: =IF($H$43="Set#3",$B$49*$N$7,0)
Cella AE17: =SUM(Z17:AD17)
Cella B18: =SUM(B13:B15)
Cella G18: =E11-B18*N5
Cella J18: =B18*N7
Cella M18: =J18
Cella Z18: =IF($H$11="Set#4",$B$17*$N$7,0)
Cella AA18: =IF($H$19="Set#4",$B$25*$N$7,0)
Cella AB18: =IF($H$27="Set#4",$B$33*$N$7,0)
Cella AC18: =IF($H$35="Set#4",$B$41*$N$7,0)
Cella AD18: =IF($H$43="Set#4",$B$49*$N$7,0)
Cella AE18: =SUM(Z18:AD18)
Cella J19: =VLOOKUP(H19,DatiEvento!A9:B20,2,FALSE)
Cella Z19: =IF($H$11="Set#5",$B$17*$N$7,0)
Cella AA19: =IF($H$19="Set#5",$B$25*$N$7,0)
Cella AB19: =IF($H$27="Set#5",$B$33*$N$7,0)
Cella AC19: =IF($H$35="Set#5",$B$41*$N$7,0)
Cella AD19: =IF($H$43="Set#5",$B$49*$N$7,0)
Cella AE19: =SUM(Z19:AD19)
Cella Z20: =IF($H$11="Set#6",$B$17*$N$7,0)
Cella AA20: =IF($H$19="Set#6",$B$25*$N$7,0)
Cella AB20: =IF($H$27="Set#6",$B$33*$N$7,0)
Cella AC20: =IF($H$35="Set#6",$B$41*$N$7,0)
Cella AD20: =IF($H$43="Set#6",$B$49*$N$7,0)
Cella AE20: =SUM(Z20:AD20)
Cella C21: =B21*$I$9
Cella N21: =N16+C21
Cella Z21: =IF($H$11="Set#7",$B$17*$N$7,0)
Cella AA21: =IF($H$19="Set#7",$B$25*$N$7,0)
Cella AB21: =IF($H$27="Set#7",$B$33*$N$7,0)
Cella AC21: =IF($H$35="Set#7",$B$41*$N$7,0)
Cella AD21: =IF($H$43="Set#7",$B$49*$N$7,0)
Cella AE21: =SUM(Z21:AD21)
Cella C22: =B22*$I$5
Cella N22: =N21+C22
Cella Z22: =IF($H$11="Set#8",$B$17*$N$7,0)
Cella AA22: =IF($H$19="Set#8",$B$25*$N$7,0)
Cella AB22: =IF($H$27="Set#8",$B$33*$N$7,0)
Cella AC22: =IF($H$35="Set#8",$B$41*$N$7,0)
Cella AD22: =IF($H$43="Set#8",$B$49*$N$7,0)
Cella AE22: =SUM(Z22:AD22)
Cella C23: =$I$7*B23
Cella N23: =N22+C23
Cella Z23: =IF($H$11="Set#9",$B$17*$N$7,0)
Cella AA23: =IF($H$19="Set#9",$B$25*$N$7,0)
Cella AB23: =IF($H$27="Set#9",$B$33*$N$7,0)
Cella AC23: =IF($H$35="Set#9",$B$41*$N$7,0)
Cella AD23: =IF($H$43="Set#9",$B$49*$N$7,0)
Cella AE23: =SUM(Z23:AD23)
Cella N24: =N23+C24
Cella Z24: =IF($H$11="Set#10",$B$17*$N$7,0)
Cella AA24: =IF($H$19="Set#10",$B$25*$N$7,0)
Cella AB24: =IF($H$27="Set#10",$B$33*$N$7,0)
Cella AC24: =IF($H$35="Set#10",$B$41*$N$7,0)
Cella AD24: =IF($H$43="Set#10",$B$49*$N$7,0)
Cella AE24: =SUM(Z24:AD24)
Cella B25: =SUM(B21:B23)
Cella Z25: =IF($H$11="Set#11",$B$17*$N$7,0)
Cella AA25: =IF($H$19="Set#11",$B$25*$N$7,0)
Cella AB25: =IF($H$27="Set#11",$B$33*$N$7,0)
Cella AC25: =IF($H$35="Set#11",$B$41*$N$7,0)
Cella AD25: =IF($H$43="Set#11",$B$49*$N$7,0)
Cella AE25: =SUM(Z25:AD25)
Cella B26: =B18+B21+B22+B23
Cella G26: =G18+E19-(B21+B22+B23)*N5
Cella J26: =B26*N7
Cella Z26: =IF($H$11="Set#12",$B$17*$N$7,0)
Cella AA26: =IF($H$19="Set#12",$B$25*$N$7,0)
Cella AB26: =IF($H$27="Set#12",$B$33*$N$7,0)
Cella AC26: =IF($H$35="Set#12",$B$41*$N$7,0)
Cella AD26: =IF($H$43="Set#12",$B$49*$N$7,0)
Cella AE26: =SUM(Z26:AD26)
Cella J27: =VLOOKUP(H27,DatiEvento!A9:B20,2,FALSE)
Cella C29: =$I$9*B29
Cella N29: =N24+C29
Cella C30: =$I$5*B30
Cella N30: =N29+C30
Cella C31: =B31*I7
Cella N31: =N30+C31
Cella N32: =C32+N31
Cella B33: =SUM(B29:B31)
Cella B34: =B26+B33
Cella G34: =G26+E27-(B33)*N5
Cella J34: =B34*N7
Cella J35: =VLOOKUP(H35,DatiEvento!A9:B20,2,FALSE)
Cella C37: =$I$9*B37
Cella N37: =N32+C37
Cella C38: =$I$5*B38
Cella N38: =N37+C38
Cella C39: =B39*I7
Cella N39: =C39+N38
Cella N40: =N39+C40
Cella B41: =SUM(B37:B40)
Cella B42: =B34+B41
Cella G42: =G34+E35-N5*B41
Cella J42: =B42*N7
Cella J43: =VLOOKUP(H43,DatiEvento!A9:B20,2,FALSE)
Cella C45: =$I$9*B45
Cella N45: =N40+C45
Cella C46: =$I$5*B46
Cella N46: =N45+C46
Cella C47: =B47*I7
Cella N47: =N46+C47
Cella N48: =N47+C48
Cella B49: =SUM(B45:B47)
Cella B50: =B42+B49
Cella G50: =G42+E43-B49*N5
Cella J50: =B50*N7

--- Foglio: RunPlanFP1 ---
Cella K1: =DatiEvento!O4
